ID,Nom,Sigle,Email,Téléphone,Adresse,Axe,Segment,Score,Potentiel,Accessibilité,Urgence
"1","Abracadabus","","","","","","","5.0","5","5","5"
"2","ACRF - Femmes en Milieu rural","ACRF","","","","","","5.0","5","5","5"
"3","Action et Recherche culturelles","ARC","","","","","culture","5.0","5","5","5"
"4","Action mondiale pour la Solidarité","AMONSOLI","","","","","social","5.0","5","5","5"
"5","Action Vivre ensemble","AVE","","","","","medias","5.0","5","5","5"
"6","Actions Consommateurs Travailleurs","achACT","","","","","economie","5.0","5","5","5"
"7","Agence Alter","","","","","","","5.0","5","5","5"
"8","Ages et Transmissions","","","","","","medias","5.0","5","5","5"
"9","Agir pour la Paix","","","","","","medias","5.0","5","5","5"
"10","Âgo","","","","","","medias","5.0","5","5","5"
"11","Ag'y Sont","","","","","","medias","5.0","5","5","5"
"12","Aide et Reclassement","","","","","","medias","5.0","5","5","5"
"13","Altéo - Mouvement social de Personnes malades valides et handicapées","ALTEO","","","","","social","5.0","5","5","5"
"14","Amis de la Fagne (Les)","","","","","","medias","5.0","5","5","5"
"15","Amis de la Terre (Les) - Belgique","","","","","","","5.0","5","5","5"
"16","Amnesty International - Belgique francophone","AIBF","","","","","","5.0","5","5","5"
"17","Aquilone (L') - Centre interculturel","","","","","","culture","5.0","5","5","5"
"18","Arab Women'S Solidarity Association","AWSA-BE","","","","","social","5.0","5","5","5"
"19","Article 27","","","","","","culture","5.0","5","5","5"
"20","ASBL Joseph Swinnen","","","","","","","5.0","5","5","5"
"21","Association belgo-palestinienne","","","","","","medias","5.0","5","5","5"
"22","Association culturelle Joseph Jacquemotte","ACJJ","","","","","culture","5.0","5","5","5"
"23","Association des Comités de Quartiers ucclois","ACQU","","","","","culture","5.0","5","5","5"
"24","Association des Habitants de Louvain-la-Neuve","AHLL","","","","","medias","5.0","5","5","5"
"25","Association des Parents d'Enfants déficients auditifs francophones","APEDAF","","","","","medias","5.0","5","5","5"
"26","Association d'Information, d'Aide et d'Education sociale et culturelle pour la Femme - Infor-Femmes","ADIF","","","","","social","5.0","5","5","5"
"27","Association interculturelle de l'Europe de l'Est en Belgique - Harmonie","AIRBE","","","","","culture","5.0","5","5","5"
"28","Association Marcel Hicter pour la Démocratie culturelle","","","","","","citoyennete","5.0","5","5","5"
"29","Association pour la Taxation des Transactions financières pour l'Aide aux Citoyens - Bruxelles 2","ATTAC Bxl 2","","","","","citoyennete","5.0","5","5","5"
"30","Association pour la Taxation des Transactions financières pour l'Aide aux Citoyens - Liège","ATTAC","","","","","citoyennete","5.0","5","5","5"
"31","Association pour le Droit des Etrangers","ADDE","","","","","droits","5.0","5","5","5"
"32","Association pour une Fondation Travail-Université","FTU","","","","","medias","5.0","5","5","5"
"33","Association professionnelle des Métiers de la Création / SmartBe","","","","","","culture","5.0","5","5","5"
